评分,创建时间,评论内容
5,2023-06-01 23:35:54,给老妈用的，收到货后忙乎了半天，因为这是第一次用鸿蒙系统，还不熟悉这个操作。外观设计很好看，色彩很正。充电试了一下，非常快。膜出厂已经贴好了，还有壳，很贴心。运行速度测试了下，反应非常快。还未上电话卡，其它的慢慢摸索中。
5,2023-05-29 11:41:16,外形外观：薄荷绿的颜色很喜欢，手感很好屏幕音效：屏幕比较大，很喜欢拍照效果：像素也很不错运行速度：鸿蒙系统，运行很快，不卡顿待机时间：买给奶奶的，待机久其他特色：送了一个手机壳，质量很不错。
5,2023-06-01 09:34:01,手机非常好 给老人用足够了  购物app 短视频app 应用起来都很流畅 续航也可以 价格还很划算 对比了其他电商 还算实惠的 送货也很快 晚上下单 第二天就送到了 好
5,2023-06-05 16:28:14,屏幕大，声音大，拍照效果好，鸿蒙系统好用，运行流畅，代理时间长，给老妈买的，爱不释手，国产华为，做的很棒，支持华为，支持京东。
5,2023-05-26 19:57:11,买给妈妈的手机，很好看，也适合老人使用。妈妈很喜欢，说屏幕大，声音大。其实待机时间也很长的。老人满意就很好了，唯一不好的就是，我保价时间刚过就降价30块了。
5,2023-05-25 11:58:15,商品很快收到了 外观造型非常好看 屏幕分辨率好 拍照效果清晰 运行速度快 待机时间长 屏幕音效好 喜欢的朋友不要犹豫了
5,2023-05-27 20:02:40,&nbsp;的确是千元手机中的好手机，给家里老人买的，老人对手机要求不高，这款手机运行速度快，画质清晰，黑色外观很有品质感，老人超喜欢，618再买个没五菱支持华为
5,2023-05-19 19:53:40,华为畅享 50z 5000万高清摄像头拍照清晰，画质感很棒，黑色外观很有品质感，性价比非常高，一直支持国产手机，家人都一直使用华为手机
5,2023-05-30 00:22:38,这个是我买的，第二个手机了，第一个不小心给摔坏了，然后赶快又下单了，这个性价比比较高，各种功能都好拍照，也很清楚，内存也很大，对于不是很要价格的人来说，这个手机打的
5,2023-05-29 18:55:26,运行速度挺快，鸿蒙系统好用，总得来说挺超值的。两点不足：照相清晰度差，模模糊糊的，也没有层次感；二是屏幕不灵敏，有的时候点好几下都没反应
5,2023-06-03 19:32:54,送货速度快，机子带保护壳！只需买个膜就可以了，外观也很漂亮，给老人用的，就是要教下怎么用！其它都不错，一直在京东买东西，服务没的说！赞一个！
5,2023-06-06 13:38:58,送给婆婆的礼物 老人家非常喜欢使用起来也很方便，教一遍马上就会使用了，屏幕清晰 反应速度也很快、而且轻薄手感非常好，支持华为支持国货。
5,2023-06-09 16:40:00,外形外观：外形外观：外观好看 拍照效果：音质特别好运行速度：运行速度还可以待机时间：待机时间还可以
5,2023-06-05 09:58:45,外形外观：外观简约现代风适当，屏幕音效：屏幕清晰美观，声音明亮，拍照效果：拍照很清晰，白天，夜间，人物风景等都很好，值得推荐运行速度：运行良好，但出现过卡顿，不知道为什么感觉华为质量越做越差&hellip;其他特色：配送时效快
5,2023-06-03 16:25:27,手机外观不错，送给老妈的礼物，80后老人家很快就学会使用，非常开心。拍照效果还不错，拍人像自动设置背景模糊，不到一千的价位能拍出这效果，赞?。包装严实，物流快。
5,2023-05-27 17:01:40,京东的快递小哥非常认真负责，手机拿起来手感也非常好。拍照的颜@彩逼真，操作简单明了，通话声音适中，能满足日常的基本要求。赞?！
5,2023-06-06 20:05:49,千元机的华为，麒麟8核芯片，很不错了。样子也很不错，我入手的是6G   128G  也够用了，一般应用也很流畅
5,2023-05-27 15:44:08,宝贝收到了，客服服务态度极好，很有耐心、给人一种亲切感，好喜欢。看得出来商家很用心。宝贝真心不错，与图片相符，没有任何差异，真的是物超所值。
5,2023-06-06 23:34:16,宝贝收到了，非常不错，给朋友买的，同事们看见了也想买呢，已经要了链接，己经给转发了链接，朋友看见了也想买呢，已经给转发了链接，这家的东西真的不错呢，真心好，店铺人也不错呢，很好，都很不错呢，真的很赞呢，店员服务态度也很好，很喜欢这家店呢，东西真心不错哦？可以值得考虑哦
3,2023-03-23 08:40:18,给孩子买的说用着特别卡
5,2023-05-31 20:47:54,给老爸买的，其他手机太多功能的用不了，华为这个系列刚刚好，无论价格还是功能，轻易能上手，屏幕大小也合适，清晰度也不错，很喜欢
5,2023-05-31 21:52:26,父亲的生日礼物 老年机很给力 屏幕大字大声音大老爸一直用的华为操作起来也很顺手但是必须吐槽一下京东的以旧换新服务 要是有别渠道收旧机还是别选京东收了
5,2023-06-09 22:02:48,喜欢在京东平台购物，家里吃的，用的，穿的，乃至家具家电等都在京东购买。这个品牌的手机我非常喜欢，物流非常快，包装很好，没有破损，购物体验是很好的。
5,2023-06-05 01:28:37,买手机平板啊这些啥啥的电器都喜欢在京东买、送货快，会员换货也安逸。手机很安逸，给爸爸买的，上手很快，我以为会用不会呢，刚好在家可以教他怎么用，结果用起来很利索?很棒的
5,2023-06-03 13:25:54,千元机中的战斗机，就是华为畅享50z，价格实惠送过来速度很快，碰上六一八活动的时候，真心值得购买。对于只需要打电话发信息来说真的足够了。
5,2023-06-06 21:29:46,手机外观很漂亮，手感很好，运行也很快，续航时间给力，家里人都用华为手机，质量很好，买给老人用的，很不错，性价比很高，京东快递很快
5,2023-06-06 21:40:39,买给老人家用的，价格实惠，尺寸刚好，屏幕很高清，拍出来的照片很清晰，触屏效果好，老人家反馈很好用，赞不绝口，用了一段时间了，没有出现什么质量问题。
5,2023-05-27 14:51:57,东西收到以后马上查看，发现与图片描述一致，超级喜欢，卖家发货速度很快，服务也很到位，给老板点个赞，商家真的好有耐心，一一为我解答，为我推荐适合我的，店家比较贴心还送了小礼物，五星好评下次还会来购买。
5,2023-06-07 15:25:53,手机家里人都非常喜欢，操作也非常方便，外观也比较好看，机器的像素也非常好，选择这个很不错，续航能力：很好运行速度：畅快拍照效果：清晰价格非常实惠，功能已经满足绝大多数人的需求，完全能够称得上是一款非常性价比高的好手机。华为的质量一如既往的让人放心。
5,2023-05-17 11:23:04,买给家里老人用的，之前手机太卡啦，这次直接买了个大内存的，用起来速度比较快一些，懒人喜欢下载些评书什么听，内存大用起来太爽啦，下载速度也够快。喜欢拍照的这次可以卡卡拍啦不用担心内存，黑色高大上，总之，家里老人非常喜欢。
5,2023-05-17 18:50:22,一直在京东购物。服务态度好。发货速度快，这款手机。适合老人用。包装很好，没有破损。手机外观也可以。屏幕也算够大。总体来说。老人用还是可以的。
5,2023-05-28 20:24:38,外形外观：颜色正，很亮眼，屏幕大拍照效果：还不错很清晰到货是非常快的，大品牌很多年了值得购买信赖，运行顺畅，希望商家坚持品质，当然价格便宜些更好了
5,2023-05-15 18:44:39,千元手机中的好手机，给家里老人买的，老人家手机坏了，买个千元级别的手机老人用，老人对手机要求不高，这款手机完全能满足老人的需求！速度很快，不运行大游戏内存足够！只买华为！
5,2023-06-07 19:57:29,已经是第二次买这款手机了，使用起来的很是不错的，内存也有这么大的，没有多少软件的也不用担心内存不够用的，外观也是很好看的，值得买一个，一般使用刚刚好
5,2023-06-04 08:43:27,非常好用，非常好用！我已经买了不下于2个同样的了，客厅餐厅一把，农村也买了，从最早2015年购买，一直用到现在都没有坏过，值得购买，而且售后很好，是大品牌，值得信赖。
5,2023-06-03 21:22:04,京东618真的很给力。华为畅享50Z有一种莫名的好感，活动价价格更实惠，质量杠杠的，鸿蒙系统，用着很舒服，物超所值。
5,2023-05-15 02:07:31,爸爸，都是老年人，随便买一款能满足日常需要越便宜越好，选择了，这款华为京东物流好快第二天就到性价比很高，里面自带手机膜和手机壳买回来就能用。华为品质高，不用说
5,2023-05-17 09:03:53,物流很快，?产品很快就收到了，比想象中还好，不错不错！希望能耐用到货就迫不及待打开了，果真没有让我失望，质量特别好，颜值也相当高，满意的一次购物
3,2023-03-15 05:36:05,运行速度：包装简陋无填充物
5,2023-05-29 10:19:32,外形外观：收到了 很满意，音质非常好。看电影时像是整个房间有立体声，拍照效果非常满意，很清晰，电池很耐用，对我这种待机时间将近20小时的人，屏幕音效：屏幕音效：屏幕音效 很快，人脸秒接锁，游戏运行流畅，屏幕养眼，电池也还好，中度使用一天没问题，充电速度很快，语音助手和智能音箱一样双手没空的时候也能进行很多操作，手机重量因人而异吧，正我老婆不觉得重，渐变红颜色很好看。曾经的旗舰机现在能以这个价格买下来真的是太划算了。拍照效果：拍照效果很好的，真的很清楚，真的非常给力，设计非常满意，运行速度：，手机运行质量很好，设计也很合理，用起来很舒服，按键是分开的，很好按，而且不容易按错位，通话声音很大的。。待机时间：待机时间：待机时间很长， 外观和手感握持都很好，像素高，拍照清晰，通话质量不错，上网非常流外观和手感握持都很好，像素高，拍照清楚，顺丰快递也快，不错，值得推荐给家！其他特色：手感舒适，华为老品牌手机就是值得信赖，店家服务也比较周到，送的配件很齐全，必须好评，
5,2023-05-29 10:05:11,手机机身颜色很高级，清新的绿色还带细闪，真的很棒，老妈很喜欢呢！外观也不错，屏幕很大，摄像不错。满足臭美老年人的需求啦！
5,2023-06-13 07:56:50,收到货，第一时间拆包装，质量非常好，与卖家描述一致，完全超出我的期望值，包装很仔细、严实，总的来说这次是很满意的一次购物，感谢卖家。正品，质量好，价格低，性比价高，物美价廉，物有所值，朋友看了都说好。客服服务热情都到。物流很给力
5,2023-06-02 11:06:09,实物与描述的一样，质量相当好，卖家态度也好，有问必答，发货速度杠杠的，值得购买哦收到货后试了一下，很不错，质量很好，值得拥有！五星好评！?非常漂亮，做工精细，颜值担当，非常方便，?喜欢的朋友可以下手！大小合适，做工精良，出口品质，最满意的一次淘货，很喜欢，下次会再来！上次买到这么好用的东西还是上次！
5,2023-06-09 18:13:49,物流很快，头天下单，第二天就到了。包装完好。与苹果设置基本相同，所以操作不费力。有手机壳。屏幕上的应用小图像设计得不是很清爽，不过不影响使用。运行速度可以，拍照感觉一般，但是够用
5,2023-06-10 16:57:59,京东买手机就是快，第二天准能送到，不影响使用，给老人用的话这个手机就足够了，字体的大小调整起来也很方便，充电续航的能力都能满足需求
5,2023-05-19 08:47:28,给爸爸买的，用了一段时间了，老人用方便，买的大容量的，拍照，唱歌，@，内存足够啦。爸爸说还是新手机好用，某果的老人用不明白，哈哈。回头给妈妈也换个，一吃支持国货，棒棒哒。
4,2023-06-02 13:35:56,是买给我老公开工用的。用了几天才评价，不打游戏，没什么追求，这手机很好了外形外观：比较看好屏幕音效：清晰度不错拍照效果：还行，价格放那运行速度：开机挺快的
4,2023-06-01 07:49:56,给家里老人买的，不用装太多APP，也不玩游戏什么的。基本功能使用，希望不卡顿。别便宜没好货就行。颜值还可以
5,2023-06-05 21:32:13,这个价格这个产品这个品牌还能说什么呢，真的应该可以说好啊好啊好啊。就是有点卡顿，不过这手机用上一年你算是回本了吧。拍照效果还是不错的
5,2023-05-20 11:40:34,老妈的手机突然就坏了，第一个想到的就是在京东来选一款适合老妈的手机，买电子产品第一个想到的就是京东，毕竟质量比较过关外形外观：挺好看的
5,2023-06-09 14:45:53,买给岳父大人用的，屏幕大小合适，电池容量大，价位也合适，而且是华为鸿蒙系统，一定要支持华为，加油?
5,2023-06-01 09:19:51,给老爸买的，手机大气，屏幕清晰，功能齐全，家里人的手机都是在京东上买的，购买方便，质量放心，物流快捷，给京东点赞！
5,2023-06-02 15:42:29,外形外观：外形时尚，外观大方屏幕音效：屏幕显示很好，音效很棒拍照效果：拍照效果出众运行速度：6GB RAM+128GB ROM组合，足够日常使用，运行相当流畅，反应迅速待机时间：待机时间还有待考究其他特色：至于其他特色嘛，使用鸿蒙系统算是一个特色吧，就是不知道什么处理器，从系统里都看不出来是什么处理器，网上说好像是什么什么国际代工的，叫什么处理器来着，记不清楚了
5,2023-06-08 19:21:10,这款华为品牌的手机，应该是性价比比较高的一款手机了，买来给老人用真的是再适合不过了，华为品牌的手机之前也用过，还是不错的，支持华为
5,2023-06-02 20:01:47,2020年8月份时买了华为畅享 10e，机子现在有点卡，昨天下单买了这款畅享 50z 智能手机，时隔将近三年，机子升级不少，价格还是差不多，当然挺满意哦！
5,2023-06-05 19:29:04,给妈妈买的这款手机足够用，颜值比较高，就是内存小一些，不过父母用的也不多，足够用，唯一的缺点就是电池容易发热，不用俩小时电池就开始发热了
5,2023-06-13 08:02:33,这个手机说实话，对得起这个价格了，功能挺完整，就是有点卡顿，外形设计的挺好的，挺大屏幕，适合中老年人用，拍照效果一般，运行真的是，买完没多少天降价了，还不能价保
5,2023-06-07 22:24:52,手机的内屏幕黑了一个点，现在变大了，所以就赶紧买一台新手机，旧手机用了5年了，再秀不划算还是直接买台新的好，所以就买了这款，比较便宜
5,2023-05-31 22:50:39,手机上午购买了，下午就收到了，京东自营就是快，华为手机国产品牌，还是值得信赖的，用了好几个华为手机?了
3,2023-03-02 20:03:40,还可以吧用后再来评价
5,2023-05-23 10:45:03,手机很有质感，有配套的透明手机壳，用起来很顺手，系统用起来也流畅，目前五星好评。华为加油！国产加油！
